[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 27:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 27:   2%|▏         | 7/430 [00:00<00:06, 62.71it/s]
Episode 27:   3%|▎         | 14/430 [00:00<00:07, 54.57it/s]
Episode 27:   5%|▍         | 20/430 [00:00<00:07, 52.51it/s]
Episode 27:   6%|▌         | 26/430 [00:00<00:07, 51.54it/s]
Episode 27:   7%|▋         | 32/430 [00:01<00:22, 17.99it/s]
Episode 27:   9%|▊         | 37/430 [00:01<00:17, 21.99it/s]
Episode 27:  10%|▉         | 42/430 [00:02<00:28, 13.42it/s]
Episode 27:  11%|█         | 47/430 [00:02<00:22, 17.07it/s]
Episode 27:  12%|█▏        | 52/430 [00:02<00:31, 11.97it/s]
Episode 27:  13%|█▎        | 57/430 [00:02<00:24, 15.44it/s]
Episode 27:  14%|█▍        | 62/430 [00:03<00:32, 11.36it/s]
Episode 27:  16%|█▌        | 67/430 [00:03<00:24, 14.76it/s]
Episode 27:  17%|█▋        | 72/430 [00:04<00:32, 11.07it/s]
Episode 27:  18%|█▊        | 77/430 [00:04<00:24, 14.41it/s]
Episode 27:  19%|█▉        | 82/430 [00:05<00:31, 10.92it/s]
Episode 27:  20%|██        | 87/430 [00:05<00:24, 14.11it/s]
Episode 27:  21%|██▏       | 92/430 [00:06<00:31, 10.77it/s]
Episode 27:  23%|██▎       | 97/430 [00:06<00:23, 13.93it/s]
Episode 27:  24%|██▎       | 102/430 [00:06<00:30, 10.66it/s]
Episode 27:  25%|██▍       | 107/430 [00:07<00:23, 13.74it/s]
Episode 27:  26%|██▌       | 112/430 [00:07<00:29, 10.68it/s]
Episode 27:  27%|██▋       | 117/430 [00:07<00:22, 13.94it/s]
Episode 27:  28%|██▊       | 122/430 [00:08<00:28, 10.75it/s]
Episode 27:  30%|██▉       | 127/430 [00:08<00:21, 14.02it/s]
Episode 27:  31%|███       | 132/430 [00:09<00:27, 10.75it/s]
Episode 27:  32%|███▏      | 137/430 [00:09<00:20, 14.00it/s]
Episode 27:  33%|███▎      | 142/430 [00:10<00:26, 10.77it/s]
Episode 27:  34%|███▍      | 147/430 [00:10<00:20, 14.00it/s]
Episode 27:  35%|███▌      | 152/430 [00:11<00:25, 10.76it/s]
Episode 27:  37%|███▋      | 157/430 [00:11<00:19, 14.00it/s]
Episode 27:  38%|███▊      | 162/430 [00:11<00:24, 10.75it/s]
Episode 27:  39%|███▉      | 167/430 [00:12<00:18, 14.02it/s]
Episode 27:  40%|████      | 172/430 [00:12<00:23, 10.79it/s]
Episode 27:  41%|████      | 177/430 [00:12<00:17, 14.07it/s]
Episode 27:  42%|████▏     | 182/430 [00:13<00:23, 10.77it/s]
Episode 27:  43%|████▎     | 187/430 [00:13<00:17, 14.01it/s]
Episode 27:  45%|████▍     | 192/430 [00:14<00:22, 10.81it/s]
Episode 27:  46%|████▌     | 197/430 [00:14<00:16, 14.06it/s]
Episode 27:  47%|████▋     | 202/430 [00:15<00:21, 10.76it/s]
Episode 27:  48%|████▊     | 207/430 [00:15<00:16, 13.88it/s]
Episode 27:  49%|████▉     | 212/430 [00:16<00:20, 10.66it/s]
Episode 27:  50%|█████     | 217/430 [00:16<00:15, 13.76it/s]
Episode 27:  52%|█████▏    | 222/430 [00:16<00:19, 10.58it/s]
Episode 27:  53%|█████▎    | 227/430 [00:17<00:14, 13.63it/s]
Episode 27:  54%|█████▍    | 232/430 [00:17<00:18, 10.50it/s]
Episode 27:  55%|█████▌    | 237/430 [00:17<00:14, 13.56it/s]
Episode 27:  56%|█████▋    | 242/430 [00:18<00:17, 10.47it/s]
Episode 27:  57%|█████▋    | 247/430 [00:18<00:13, 13.54it/s]
Episode 27:  59%|█████▊    | 252/430 [00:19<00:16, 10.48it/s]
Episode 27:  60%|█████▉    | 257/430 [00:19<00:12, 13.53it/s]
Episode 27:  61%|██████    | 262/430 [00:20<00:15, 10.51it/s]
Episode 27:  62%|██████▏   | 267/430 [00:20<00:12, 13.54it/s]
Episode 27:  63%|██████▎   | 272/430 [00:21<00:15, 10.49it/s]
Episode 27:  64%|██████▍   | 276/430 [00:21<00:11, 12.89it/s]
Episode 27:  65%|██████▌   | 281/430 [00:21<00:09, 16.45it/s]
Episode 27:  66%|██████▋   | 285/430 [00:22<00:13, 10.95it/s]
Episode 27:  67%|██████▋   | 290/430 [00:22<00:09, 14.35it/s]
Episode 27:  68%|██████▊   | 293/430 [00:22<00:14,  9.67it/s]
Episode 27:  69%|██████▉   | 298/430 [00:22<00:10, 13.10it/s]
Episode 27:  70%|███████   | 302/430 [00:23<00:13,  9.61it/s]
Episode 27:  71%|███████▏  | 307/430 [00:23<00:09, 12.94it/s]
Episode 27:  73%|███████▎  | 312/430 [00:24<00:11, 10.09it/s]
Episode 27:  74%|███████▎  | 317/430 [00:24<00:08, 13.30it/s]
Episode 27:  75%|███████▍  | 322/430 [00:25<00:10, 10.36it/s]
Episode 27:  76%|███████▌  | 327/430 [00:25<00:07, 13.52it/s]
Episode 27:  77%|███████▋  | 332/430 [00:26<00:09, 10.48it/s]
Episode 27:  78%|███████▊  | 337/430 [00:26<00:06, 13.60it/s]
Episode 27:  80%|███████▉  | 342/430 [00:27<00:08, 10.53it/s]
Episode 27:  81%|████████  | 347/430 [00:27<00:06, 13.63it/s]
Episode 27:  82%|████████▏ | 352/430 [00:27<00:07, 10.52it/s]
Episode 27:  83%|████████▎ | 357/430 [00:27<00:05, 13.60it/s]
Episode 27:  84%|████████▍ | 362/430 [00:28<00:06, 10.52it/s]
Episode 27:  85%|████████▌ | 367/430 [00:28<00:04, 13.61it/s]
Episode 27:  87%|████████▋ | 372/430 [00:29<00:05, 10.51it/s]
Episode 27:  88%|████████▊ | 377/430 [00:29<00:03, 13.59it/s]
Episode 27:  89%|████████▉ | 382/430 [00:30<00:04, 10.54it/s]
Episode 27:  90%|█████████ | 387/430 [00:30<00:03, 13.58it/s]
Episode 27:  91%|█████████ | 392/430 [00:31<00:03, 10.49it/s]
Episode 27:  92%|█████████▏| 397/430 [00:31<00:02, 13.55it/s]
Episode 27:  93%|█████████▎| 402/430 [00:32<00:02, 10.51it/s]
Episode 27:  95%|█████████▍| 407/430 [00:32<00:01, 13.58it/s]
Episode 27:  96%|█████████▌| 412/430 [00:32<00:01, 10.50it/s]
Episode 27:  97%|█████████▋| 417/430 [00:33<00:00, 13.54it/s]
Episode 27:  98%|█████████▊| 422/430 [00:33<00:00, 10.53it/s]
Episode 27:  99%|█████████▉| 427/430 [00:33<00:00, 13.61it/s]
Episode 27: 100%|██████████| 430/430 [00:33<00:00, 12.65it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial26--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 28:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 28:   2%|▏         | 7/430 [00:00<00:06, 62.64it/s]
Episode 28:   3%|▎         | 14/430 [00:00<00:07, 56.05it/s]
Episode 28:   5%|▍         | 20/430 [00:00<00:07, 54.06it/s]
Episode 28:   6%|▌         | 26/430 [00:00<00:07, 53.26it/s]
Episode 28:   7%|▋         | 32/430 [00:01<00:21, 18.16it/s]
Episode 28:   9%|▊         | 37/430 [00:01<00:17, 22.29it/s]
Episode 28:  10%|▉         | 42/430 [00:02<00:28, 13.69it/s]
Episode 28:  11%|█         | 48/430 [00:02<00:21, 18.14it/s]
Episode 28:  12%|█▏        | 52/430 [00:02<00:31, 11.99it/s]
Episode 28:  13%|█▎        | 58/430 [00:02<00:22, 16.24it/s]
Episode 28:  14%|█▍        | 62/430 [00:03<00:32, 11.25it/s]
Episode 28:  16%|█▌        | 68/430 [00:03<00:23, 15.37it/s]
Episode 28:  17%|█▋        | 72/430 [00:04<00:32, 10.93it/s]
Episode 28:  18%|█▊        | 78/430 [00:04<00:23, 14.99it/s]
Episode 28:  19%|█▉        | 82/430 [00:05<00:32, 10.79it/s]
Episode 28:  20%|██        | 88/430 [00:05<00:23, 14.85it/s]
Episode 28:  21%|██▏       | 92/430 [00:06<00:31, 10.72it/s]
Episode 28:  23%|██▎       | 97/430 [00:06<00:23, 14.12it/s]
Episode 28:  24%|██▎       | 102/430 [00:06<00:30, 10.74it/s]
Episode 28:  25%|██▍       | 107/430 [00:06<00:22, 14.07it/s]
Episode 28:  26%|██▌       | 112/430 [00:07<00:29, 10.78it/s]
Episode 28:  27%|██▋       | 117/430 [00:07<00:22, 14.10it/s]
Episode 28:  28%|██▊       | 122/430 [00:08<00:28, 10.78it/s]
Episode 28:  30%|██▉       | 127/430 [00:08<00:21, 14.03it/s]
Episode 28:  31%|███       | 132/430 [00:09<00:27, 10.71it/s]
Episode 28:  32%|███▏      | 137/430 [00:09<00:20, 13.98it/s]
Episode 28:  33%|███▎      | 142/430 [00:10<00:26, 10.71it/s]
Episode 28:  34%|███▍      | 147/430 [00:10<00:20, 13.90it/s]
Episode 28:  35%|███▌      | 152/430 [00:10<00:25, 10.72it/s]
Episode 28:  37%|███▋      | 157/430 [00:11<00:19, 13.98it/s]
Episode 28:  38%|███▊      | 162/430 [00:11<00:24, 10.80it/s]
Episode 28:  39%|███▉      | 168/430 [00:11<00:17, 14.74it/s]
Episode 28:  40%|████      | 172/430 [00:12<00:24, 10.70it/s]
Episode 28:  41%|████      | 177/430 [00:12<00:18, 14.03it/s]
Episode 28:  42%|████▏     | 182/430 [00:13<00:23, 10.75it/s]
Episode 28:  43%|████▎     | 187/430 [00:13<00:17, 14.01it/s]
Episode 28:  45%|████▍     | 192/430 [00:14<00:22, 10.71it/s]
Episode 28:  46%|████▌     | 197/430 [00:14<00:16, 13.94it/s]
Episode 28:  47%|████▋     | 202/430 [00:15<00:21, 10.72it/s]
Episode 28:  48%|████▊     | 207/430 [00:15<00:15, 14.01it/s]
Episode 28:  49%|████▉     | 212/430 [00:15<00:20, 10.81it/s]
Episode 28:  50%|█████     | 217/430 [00:15<00:15, 14.13it/s]
Episode 28:  52%|█████▏    | 222/430 [00:16<00:19, 10.83it/s]
Episode 28:  53%|█████▎    | 227/430 [00:16<00:14, 14.07it/s]
Episode 28:  54%|█████▍    | 232/430 [00:17<00:18, 10.77it/s]
Episode 28:  55%|█████▌    | 237/430 [00:17<00:13, 14.05it/s]
Episode 28:  56%|█████▋    | 242/430 [00:18<00:17, 10.78it/s]
Episode 28:  57%|█████▋    | 247/430 [00:18<00:13, 14.03it/s]
Episode 28:  59%|█████▊    | 252/430 [00:19<00:16, 10.82it/s]
Episode 28:  60%|█████▉    | 257/430 [00:19<00:12, 14.07it/s]
Episode 28:  61%|██████    | 262/430 [00:20<00:16, 10.40it/s]
Episode 28:  62%|██████▏   | 267/430 [00:20<00:12, 13.39it/s]
Episode 28:  63%|██████▎   | 272/430 [00:20<00:15, 10.22it/s]
Episode 28:  64%|██████▍   | 277/430 [00:21<00:11, 13.31it/s]
Episode 28:  65%|██████▌   | 281/430 [00:21<00:09, 15.84it/s]
Episode 28:  66%|██████▋   | 285/430 [00:21<00:14,  9.71it/s]
Episode 28:  67%|██████▋   | 289/430 [00:22<00:11, 12.26it/s]
Episode 28:  68%|██████▊   | 292/430 [00:22<00:17,  7.90it/s]
Episode 28:  69%|██████▉   | 297/430 [00:23<00:12, 11.07it/s]
Episode 28:  70%|███████   | 302/430 [00:23<00:14,  9.06it/s]
Episode 28:  71%|███████▏  | 307/430 [00:23<00:10, 12.29it/s]
Episode 28:  73%|███████▎  | 312/430 [00:24<00:11,  9.94it/s]
Episode 28:  74%|███████▎  | 317/430 [00:24<00:08, 13.23it/s]
Episode 28:  75%|███████▍  | 322/430 [00:25<00:10, 10.45it/s]
Episode 28:  76%|███████▌  | 327/430 [00:25<00:07, 13.73it/s]
Episode 28:  77%|███████▋  | 332/430 [00:26<00:09, 10.67it/s]
Episode 28:  78%|███████▊  | 337/430 [00:26<00:06, 13.94it/s]
Episode 28:  80%|███████▉  | 342/430 [00:27<00:08, 10.72it/s]
Episode 28:  81%|████████  | 347/430 [00:27<00:05, 14.02it/s]
Episode 28:  82%|████████▏ | 352/430 [00:27<00:07, 10.73it/s]
Episode 28:  83%|████████▎ | 357/430 [00:27<00:05, 14.01it/s]
Episode 28:  84%|████████▍ | 362/430 [00:28<00:06, 10.75it/s]
Episode 28:  85%|████████▌ | 367/430 [00:28<00:04, 13.97it/s]
Episode 28:  87%|████████▋ | 372/430 [00:29<00:05, 10.81it/s]
Episode 28:  88%|████████▊ | 378/430 [00:29<00:03, 14.75it/s]
Episode 28:  89%|████████▉ | 382/430 [00:30<00:04, 10.78it/s]
Episode 28:  90%|█████████ | 388/430 [00:30<00:02, 14.78it/s]
Episode 28:  91%|█████████ | 392/430 [00:31<00:03, 10.77it/s]
Episode 28:  93%|█████████▎| 398/430 [00:31<00:02, 14.81it/s]
Episode 28:  93%|█████████▎| 402/430 [00:31<00:02, 10.71it/s]
Episode 28:  95%|█████████▍| 408/430 [00:32<00:01, 14.75it/s]
Episode 28:  96%|█████████▌| 412/430 [00:32<00:01, 10.64it/s]
Episode 28:  97%|█████████▋| 418/430 [00:32<00:00, 14.66it/s]
Episode 28:  98%|█████████▊| 422/430 [00:33<00:00, 10.65it/s]
Episode 28: 100%|█████████▉| 428/430 [00:33<00:00, 14.68it/s]
Episode 28: 100%|██████████| 430/430 [00:33<00:00, 12.76it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial27--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 29:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 29:   2%|▏         | 7/430 [00:00<00:07, 59.83it/s]
Episode 29:   3%|▎         | 13/430 [00:00<00:07, 54.10it/s]
Episode 29:   4%|▍         | 19/430 [00:00<00:07, 52.43it/s]
Episode 29:   6%|▌         | 25/430 [00:00<00:07, 51.73it/s]
Episode 29:   7%|▋         | 31/430 [00:00<00:07, 51.19it/s]
Episode 29:   9%|▊         | 37/430 [00:01<00:21, 18.36it/s]
Episode 29:  10%|▉         | 42/430 [00:02<00:31, 12.50it/s]
Episode 29:  11%|█         | 47/430 [00:02<00:24, 15.90it/s]
Episode 29:  12%|█▏        | 52/430 [00:02<00:32, 11.59it/s]
Episode 29:  13%|█▎        | 57/430 [00:02<00:24, 14.95it/s]
Episode 29:  14%|█▍        | 62/430 [00:03<00:32, 11.16it/s]
Episode 29:  16%|█▌        | 67/430 [00:03<00:25, 14.46it/s]
Episode 29:  17%|█▋        | 72/430 [00:04<00:32, 10.97it/s]
Episode 29:  18%|█▊        | 77/430 [00:04<00:24, 14.22it/s]
Episode 29:  19%|█▉        | 82/430 [00:05<00:32, 10.77it/s]
Episode 29:  20%|██        | 86/430 [00:05<00:25, 13.23it/s]
Episode 29:  21%|██        | 91/430 [00:05<00:20, 16.84it/s]
Episode 29:  22%|██▏       | 95/430 [00:06<00:30, 10.98it/s]
Episode 29:  23%|██▎       | 100/430 [00:06<00:22, 14.47it/s]
Episode 29:  24%|██▍       | 104/430 [00:07<00:32, 10.19it/s]
Episode 29:  25%|██▌       | 109/430 [00:07<00:23, 13.55it/s]
Episode 29:  26%|██▌       | 112/430 [00:07<00:33,  9.42it/s]
Episode 29:  27%|██▋       | 118/430 [00:08<00:22, 13.70it/s]
Episode 29:  28%|██▊       | 122/430 [00:08<00:30, 10.04it/s]
Episode 29:  30%|██▉       | 127/430 [00:08<00:22, 13.52it/s]
Episode 29:  31%|███       | 132/430 [00:09<00:28, 10.46it/s]
Episode 29:  32%|███▏      | 138/430 [00:09<00:20, 14.52it/s]
Episode 29:  33%|███▎      | 142/430 [00:10<00:27, 10.50it/s]
Episode 29:  34%|███▍      | 148/430 [00:10<00:19, 14.53it/s]
Episode 29:  35%|███▌      | 152/430 [00:11<00:26, 10.52it/s]
Episode 29:  37%|███▋      | 158/430 [00:11<00:18, 14.57it/s]
Episode 29:  38%|███▊      | 162/430 [00:11<00:25, 10.60it/s]
Episode 29:  39%|███▉      | 168/430 [00:12<00:17, 14.67it/s]
Episode 29:  40%|████      | 172/430 [00:12<00:24, 10.37it/s]
Episode 29:  41%|████      | 176/430 [00:12<00:19, 12.86it/s]
Episode 29:  41%|████      | 176/430 [00:12<00:18, 13.64it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial28--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 30:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 30:   1%|▏         | 6/430 [00:00<00:07, 57.94it/s]
Episode 30:   3%|▎         | 12/430 [00:00<00:08, 51.00it/s]
Episode 30:   4%|▍         | 18/430 [00:00<00:08, 47.66it/s]
Episode 30:   5%|▌         | 23/430 [00:00<00:08, 46.59it/s]
Episode 30:   7%|▋         | 28/430 [00:00<00:08, 46.08it/s]
Episode 30:   8%|▊         | 33/430 [00:01<00:25, 15.44it/s]
Episode 30:   9%|▉         | 38/430 [00:01<00:20, 19.59it/s]
Episode 30:  10%|▉         | 42/430 [00:02<00:34, 11.33it/s]
Episode 30:  11%|█         | 47/430 [00:02<00:25, 14.98it/s]
Episode 30:  12%|█▏        | 52/430 [00:03<00:36, 10.49it/s]
Episode 30:  13%|█▎        | 57/430 [00:03<00:27, 13.68it/s]
Episode 30:  14%|█▍        | 62/430 [00:04<00:36, 10.03it/s]
Episode 30:  16%|█▌        | 67/430 [00:04<00:27, 13.21it/s]
Episode 30:  17%|█▋        | 72/430 [00:04<00:34, 10.31it/s]
Episode 30:  18%|█▊        | 77/430 [00:04<00:26, 13.53it/s]
Episode 30:  19%|█▉        | 82/430 [00:05<00:33, 10.45it/s]
Episode 30:  20%|██        | 87/430 [00:05<00:25, 13.68it/s]
Episode 30:  21%|██▏       | 92/430 [00:06<00:31, 10.58it/s]
Episode 30:  23%|██▎       | 97/430 [00:06<00:24, 13.77it/s]
Episode 30:  24%|██▎       | 102/430 [00:07<00:31, 10.52it/s]
Episode 30:  25%|██▍       | 107/430 [00:07<00:23, 13.63it/s]
Episode 30:  26%|██▌       | 112/430 [00:08<00:30, 10.46it/s]
Episode 30:  27%|██▋       | 117/430 [00:08<00:22, 13.66it/s]
Episode 30:  28%|██▊       | 122/430 [00:09<00:30, 10.02it/s]
Episode 30:  30%|██▉       | 127/430 [00:09<00:23, 13.15it/s]
Episode 30:  31%|███       | 132/430 [00:09<00:28, 10.28it/s]
Episode 30:  32%|███▏      | 137/430 [00:10<00:21, 13.46it/s]
Episode 30:  33%|███▎      | 142/430 [00:10<00:27, 10.37it/s]
Episode 30:  34%|███▍      | 147/430 [00:10<00:20, 13.58it/s]
Episode 30:  35%|███▌      | 152/430 [00:11<00:26, 10.48it/s]
Episode 30:  37%|███▋      | 157/430 [00:11<00:19, 13.68it/s]
Episode 30:  38%|███▊      | 162/430 [00:12<00:25, 10.49it/s]
Episode 30:  39%|███▉      | 167/430 [00:12<00:19, 13.69it/s]
Episode 30:  40%|████      | 172/430 [00:13<00:24, 10.53it/s]
Episode 30:  41%|████      | 177/430 [00:13<00:18, 13.74it/s]
Episode 30:  42%|████▏     | 182/430 [00:14<00:23, 10.49it/s]
Episode 30:  43%|████▎     | 187/430 [00:14<00:17, 13.65it/s]
Episode 30:  45%|████▍     | 192/430 [00:15<00:22, 10.46it/s]
Episode 30:  46%|████▌     | 197/430 [00:15<00:17, 13.59it/s]
Episode 30:  47%|████▋     | 202/430 [00:15<00:21, 10.46it/s]
Episode 30:  48%|████▊     | 207/430 [00:15<00:16, 13.58it/s]
Episode 30:  49%|████▉     | 212/430 [00:16<00:20, 10.43it/s]
Episode 30:  50%|█████     | 217/430 [00:16<00:15, 13.55it/s]
Episode 30:  52%|█████▏    | 222/430 [00:17<00:19, 10.45it/s]
Episode 30:  53%|█████▎    | 227/430 [00:17<00:14, 13.57it/s]
Episode 30:  54%|█████▍    | 232/430 [00:18<00:19, 10.39it/s]
Episode 30:  55%|█████▌    | 237/430 [00:18<00:14, 13.53it/s]
Episode 30:  56%|█████▋    | 242/430 [00:19<00:18, 10.42it/s]
Episode 30:  57%|█████▋    | 247/430 [00:19<00:13, 13.58it/s]
Episode 30:  59%|█████▊    | 252/430 [00:20<00:16, 10.52it/s]
Episode 30:  60%|█████▉    | 257/430 [00:20<00:12, 13.68it/s]
Episode 30:  61%|██████    | 262/430 [00:20<00:15, 10.54it/s]
Episode 30:  62%|██████▏   | 267/430 [00:21<00:11, 13.73it/s]
Episode 30:  63%|██████▎   | 272/430 [00:21<00:14, 10.57it/s]
Episode 30:  64%|██████▍   | 277/430 [00:21<00:11, 13.75it/s]
Episode 30:  66%|██████▌   | 282/430 [00:22<00:14, 10.57it/s]
Episode 30:  67%|██████▋   | 287/430 [00:22<00:10, 13.74it/s]
Episode 30:  68%|██████▊   | 292/430 [00:23<00:13, 10.58it/s]
Episode 30:  69%|██████▉   | 297/430 [00:23<00:09, 13.76it/s]
Episode 30:  70%|███████   | 302/430 [00:24<00:12, 10.63it/s]
Episode 30:  71%|███████▏  | 307/430 [00:24<00:08, 13.82it/s]
Episode 30:  73%|███████▎  | 312/430 [00:25<00:11, 10.70it/s]
Episode 30:  74%|███████▎  | 317/430 [00:25<00:08, 13.89it/s]
Episode 30:  75%|███████▍  | 322/430 [00:25<00:10, 10.69it/s]
Episode 30:  76%|███████▌  | 327/430 [00:26<00:07, 13.81it/s]
Episode 30:  77%|███████▋  | 332/430 [00:26<00:09, 10.67it/s]
Episode 30:  78%|███████▊  | 337/430 [00:26<00:06, 13.85it/s]
Episode 30:  80%|███████▉  | 342/430 [00:27<00:08, 10.63it/s]
Episode 30:  81%|████████  | 347/430 [00:27<00:06, 13.80it/s]
Episode 30:  82%|████████▏ | 352/430 [00:28<00:07, 10.56it/s]
Episode 30:  83%|████████▎ | 357/430 [00:28<00:05, 13.68it/s]
Episode 30:  84%|████████▍ | 362/430 [00:29<00:06, 10.61it/s]
Episode 30:  85%|████████▌ | 367/430 [00:29<00:04, 13.76it/s]
Episode 30:  87%|████████▋ | 372/430 [00:30<00:05, 10.66it/s]
Episode 30:  88%|████████▊ | 377/430 [00:30<00:03, 13.80it/s]
Episode 30:  89%|████████▉ | 382/430 [00:30<00:04, 10.67it/s]
Episode 30:  90%|█████████ | 387/430 [00:31<00:03, 13.82it/s]
Episode 30:  91%|█████████ | 392/430 [00:31<00:03, 10.69it/s]
Episode 30:  92%|█████████▏| 397/430 [00:31<00:02, 13.85it/s]
Episode 30:  93%|█████████▎| 402/430 [00:32<00:02, 10.71it/s]
Episode 30:  95%|█████████▍| 407/430 [00:32<00:01, 13.91it/s]
Episode 30:  96%|█████████▌| 412/430 [00:33<00:01, 10.74it/s]
Episode 30:  97%|█████████▋| 417/430 [00:33<00:00, 13.94it/s]
Episode 30:  98%|█████████▊| 422/430 [00:34<00:00, 10.61it/s]
Episode 30:  99%|█████████▉| 427/430 [00:34<00:00, 13.79it/s]
Episode 30: 100%|██████████| 430/430 [00:34<00:00, 12.48it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial29--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 31:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 31:   2%|▏         | 7/430 [00:00<00:06, 62.91it/s]
Episode 31:   3%|▎         | 14/430 [00:00<00:07, 53.70it/s]
Episode 31:   5%|▍         | 20/430 [00:00<00:07, 51.58it/s]
Episode 31:   6%|▌         | 26/430 [00:00<00:07, 50.86it/s]
Episode 31:   7%|▋         | 32/430 [00:01<00:22, 17.89it/s]
Episode 31:   9%|▊         | 37/430 [00:01<00:17, 21.94it/s]
Episode 31:  10%|▉         | 42/430 [00:02<00:29, 13.27it/s]
Episode 31:  11%|█         | 47/430 [00:02<00:22, 16.89it/s]
Episode 31:  12%|█▏        | 52/430 [00:02<00:32, 11.67it/s]
Episode 31:  13%|█▎        | 57/430 [00:03<00:24, 15.03it/s]
Episode 31:  14%|█▍        | 62/430 [00:03<00:33, 10.99it/s]
Episode 31:  16%|█▌        | 67/430 [00:03<00:25, 14.24it/s]
Episode 31:  17%|█▋        | 72/430 [00:04<00:33, 10.79it/s]
Episode 31:  18%|█▊        | 77/430 [00:04<00:25, 14.03it/s]
Episode 31:  19%|█▉        | 82/430 [00:05<00:32, 10.69it/s]
Episode 31:  20%|██        | 87/430 [00:05<00:24, 13.93it/s]
Episode 31:  21%|██▏       | 92/430 [00:06<00:31, 10.59it/s]
Episode 31:  22%|██▏       | 96/430 [00:06<00:25, 13.03it/s]
Episode 31:  23%|██▎       | 101/430 [00:06<00:19, 16.59it/s]
Episode 31:  24%|██▍       | 105/430 [00:07<00:29, 10.89it/s]
Episode 31:  25%|██▌       | 109/430 [00:07<00:23, 13.57it/s]
Episode 31:  26%|██▌       | 112/430 [00:08<00:35,  9.07it/s]
Episode 31:  27%|██▋       | 116/430 [00:08<00:26, 11.67it/s]
Episode 31:  28%|██▊       | 120/430 [00:08<00:21, 14.67it/s]
Episode 31:  29%|██▊       | 123/430 [00:08<00:33,  9.16it/s]
Episode 31:  30%|██▉       | 127/430 [00:09<00:25, 12.00it/s]
Episode 31:  30%|███       | 131/430 [00:09<00:19, 15.17it/s]
Episode 31:  31%|███       | 134/430 [00:09<00:32,  9.24it/s]
Episode 31:  32%|███▏      | 138/430 [00:09<00:23, 12.27it/s]
Episode 31:  33%|███▎      | 142/430 [00:10<00:32,  8.96it/s]
Episode 31:  34%|███▍      | 147/430 [00:10<00:22, 12.66it/s]
Episode 31:  35%|███▌      | 152/430 [00:11<00:28,  9.83it/s]
Episode 31:  37%|███▋      | 157/430 [00:11<00:20, 13.28it/s]
Episode 31:  38%|███▊      | 162/430 [00:12<00:26, 10.20it/s]
Episode 31:  39%|███▉      | 167/430 [00:12<00:19, 13.51it/s]
Episode 31:  40%|████      | 172/430 [00:13<00:24, 10.38it/s]
Episode 31:  41%|████      | 177/430 [00:13<00:18, 13.62it/s]
Episode 31:  42%|████▏     | 182/430 [00:14<00:23, 10.44it/s]
Episode 31:  43%|████▎     | 187/430 [00:14<00:17, 13.67it/s]
Episode 31:  45%|████▍     | 192/430 [00:14<00:22, 10.52it/s]
Episode 31:  46%|████▌     | 197/430 [00:14<00:16, 13.73it/s]
Episode 31:  47%|████▋     | 202/430 [00:15<00:21, 10.54it/s]
Episode 31:  48%|████▊     | 207/430 [00:15<00:16, 13.74it/s]
Episode 31:  49%|████▉     | 212/430 [00:16<00:20, 10.52it/s]
Episode 31:  50%|█████     | 217/430 [00:16<00:15, 13.72it/s]
Episode 31:  52%|█████▏    | 222/430 [00:17<00:19, 10.49it/s]
Episode 31:  53%|█████▎    | 227/430 [00:17<00:14, 13.67it/s]
Episode 31:  54%|█████▍    | 232/430 [00:18<00:18, 10.49it/s]
Episode 31:  55%|█████▌    | 237/430 [00:18<00:14, 13.70it/s]
Episode 31:  56%|█████▋    | 242/430 [00:19<00:17, 10.55it/s]
Episode 31:  57%|█████▋    | 247/430 [00:19<00:13, 13.78it/s]
